Sample Name,Sample Lab Code,Sample Type,Batch Code,4-Acetoxy DMT (mg/g),4-Acetoxy MET (mg/g),4-Hydroxy DET (mg/g),4-Hydroxy TMT (mg/g),4-Hydroxytryptamine (mg/g),4-Propanoyloxy DMT (mg/g),5-Hydroxytryptophan (mg/g),5-Methoxy DMT (mg/g),5-Methoxy NMT (mg/g),Adenosine (mg/g),Aeruginascin (mg/g),Baeocystin (mg/g),Bufotenin (mg/g),Methylcybin (mg/g),"N,N-DMT (mg/g)","N,N-MT (mg/g)",Norbaeocystin (mg/g),Norpsilocin (mg/g),PsilocinEQ (mg/g),Psilocin (mg/g),Psilocybin (mg/g),Serotonin (mg/g),Tryptamine (mg/g),Tryptophan (mg/g),4AcetoxyDMT_AmountMgPkg,4AcetoxyMET_AmountMgPkg,4HydroxyDET_AmountMgPkg,4HydroxyTMT_AmountMgPkg,4Hydroxytryptamine_AmountMgPkg,4PropanoyloxyDMT_AmountMgPkg,5Hydroxytryptophan_AmountMgPkg,5MethoxyDMT_AmountMgPkg,5MethoxyNMT_AmountMgPkg,Adenosine_AmountMgPkg,Aeruginascin_AmountMgPkg,Baeocystin_AmountMgPkg,Bufotenin_AmountMgPkg,Methylcybin_AmountMgPkg,"N,NDMT_AmountMgPkg",NNMT_AmountMgPkg,Norbaeocystin (mg/pkg),Norpsilocin_AmountMgPkg,PsilocinEQ (mg/pkg),Psilocin (mg/pkg),Psilocybin (mg/pkg),Serotonin_AmountMgPkg,Tryptamine_AmountMgPkg,Tryptophan_AmountMgPkg,4AcetoxyDMT_AmountMgSrv,4AcetoxyMET_AmountMgSrv,4HydroxyDET_AmountMgSrv,4HydroxyTMT_AmountMgSrv,4Hydroxytryptamine_AmountMgSrv,4PropanoyloxyDMT_AmountMgSrv,5Hydroxytryptophan_AmountMgSrv,5MethoxyDMT_AmountMgSrv,5MethoxyNMT_AmountMgSrv,Adenosine_AmountMgSrv,Aeruginascin_AmountMgSrv,Baeocystin_AmountMgSrv,Bufotenin_AmountMgSrv,Methylcybin_AmountMgSrv,"N,NDMT_AmountMgSrv",NNMT_AmountMgSrv,Norbaeocystin (mg/srv),Norpsilocin_AmountMgSrv,PsilocinEQ (mg/srv),Psilocin (mg/srv),Psilocybin (mg/srv),Serotonin_AmountMgSrv,Tryptamine_AmountMgSrv,Tryptophan_AmountMgSrv
Happy Caps 100mg Dose,TRP-240624-001,Edible Solid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexican Dutch Kings,TRP-240624-002,Fruit,,0.0,0.0,,0.0,0.002,,0.0,0.0,,0.096,0.0,0.189,0.0,0.0,0.0,0.0,0.089,0.011,4.902,0.456,6.187,0.0,0.014,0.146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Golden Teachers,TRP-240624-003,Fruit,,0.0,0.0,,0.0,0.008,,0.0,0.0,,0.167,0.0,0.139,0.0,0.0,0.0,0.0,0.052,0.017,3.511,0.757,3.832,0.0,0.011,0.128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Omni,TRP-240624-004,Fruit,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.074,0.015,0.35,0.0,0.0,0.0,0.0,0.116,0.003,9.104,0.474,12.009,0.0,0.012,0.067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White Teachers,TRP-240624-005,Fruit,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.111,0.0,0.201,0.0,0.0,0.0,0.0,0.143,0.007,4.61,0.376,5.892,0.0,0.042,0.117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
African Transkei,TRP-240624-006,Fruit,,0.0,0.0,,0.0,0.007,,0.0,0.0,,0.081,0.012,0.175,0.0,0.0,0.0,0.0,0.142,0.013,4.237,0.321,5.449,0.0,0.0,0.217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hillbilly,TRP-240624-007,Fruit,,0.0,0.0,,0.0,0.007,,0.0,0.0,,0.068,0.0,0.162,0.0,0.0,0.0,0.0,0.129,0.005,5.412,0.275,7.148,0.0,0.0,0.219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dwarf King,TRP-240624-008,Fruit,,0.0,0.0,,0.0,0.003,,0.0,0.0,,0.142,0.0,0.195,0.0,0.0,0.0,0.0,0.138,0.015,6.336,0.686,7.862,0.0,0.02,0.274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UFO KSSS,TRP-240624-009,Fruit,,0.0,0.0,,0.0,0.005,,0.0,0.0,,0.051,0.0,0.232,0.0,0.0,0.0,0.0,0.1,0.013,3.719,0.358,4.677,0.0,0.008,0.119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DMT,TRP-240628-021,Isolate,25900,0.0,0.0,,,,,,0.0,,0.0,,,0.0,0.0,778.324,8.104,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Happy Caps,TRP-240708-001,Edible Solid,Pill 1,0.0,0.0,,0.0,0.011,,0.0,0.0,,0.104,0.0,0.038,0.0,0.0,0.0,0.0,0.016,0.0,0.858,0.079,1.084,0.0,0.0,0.083,0.0,0.0,,0.0,0.102443,,0.0,0.0,,0.968552,0.0,0.353894,0.0,0.0,0.0,0.0,0.149008,0.0,7.990554,0.735727,10.095292,0.0,0.0,0.772979,0.0,0.0,,0.0,0.00409772,,0.0,0.0,,0.03874208,0.0,0.01415576,0.0,0.0,0.0,0.0,0.00596032,0.0,0.31962216,0.02942908,0.40381168,0.0,0.0,0.03091916
Happy Caps,TRP-240708-002,Edible Solid,Pill 2,0.0,0.0,,0.0,0.015,,0.0,0.0,,0.104,0.0,0.039,0.0,0.0,0.0,0.0,0.017,0.0,0.824,0.075,1.043,0.0,0.0,0.079,0.0,0.0,,0.0,0.139695,,0.0,0.0,,0.968552,0.0,0.363207,0.0,0.0,0.0,0.0,0.158321,0.0,7.673912,0.698475,9.713459,0.0,0.0,0.735727,0.0,0.0,,0.0,0.0055878,,0.0,0.0,,0.03874208,0.0,0.01452828,0.0,0.0,0.0,0.0,0.00633284,0.0,0.30695648,0.027939,0.38853836,0.0,0.0,0.02942908
Happy Caps,TRP-240708-003,Edible Solid,Pill 3,0.0,0.0,,0.0,0.015,,0.0,0.0,,0.101,0.0,0.034,0.0,0.0,0.0,0.0,0.018,0.0,0.848,0.082,1.066,0.0,0.0,0.079,0.0,0.0,,0.0,0.139695,,0.0,0.0,,0.940613,0.0,0.316642,0.0,0.0,0.0,0.0,0.167634,0.0,7.897424,0.763666,9.927658,0.0,0.0,0.735727,0.0,0.0,,0.0,0.0055878,,0.0,0.0,,0.03762452,0.0,0.01266568,0.0,0.0,0.0,0.0,0.00670536,0.0,0.31589696,0.03054664,0.39710632,0.0,0.0,0.02942908
Resiliance 100 #1,TRP-240708-005,Edible Solid,"95mg FD rush/cap, 220mg mixed herbs, 315mg total/cap",0.0,0.0,,0.0,0.015,,0.0,0.0,,0.14,0.016,0.048,0.0,0.0,0.0,0.0,0.0,0.022,2.627,0.864,2.453,0.0,0.0,0.043,0.0,0.0,,0.0,0.026388,,0.0,0.0,,0.246288,0.0281472,0.0844416,0.0,0.0,0.0,0.0,0.0,0.0387024,4.6214184,1.5199488,4.3153176,0.0,0.0,0.0756456,0.0,0.0,,0.0,0.006597,,0.0,0.0,,0.061572,0.0070368,0.0211104,0.0,0.0,0.0,0.0,0.0,0.0096756,1.1553546,0.3799872,1.0788294,0.0,0.0,0.0189114
Resiliance 100 #1,TRP-240708-006,Edible Solid,,0.0,0.0,,0.0,0.015,,0.0,0.0,,0.127,0.014,0.057,0.0,0.0,0.0,0.0,0.0,0.015,2.602,0.865,2.417,0.0,0.0,0.041,0.0,0.0,,0.0,0.026388,,0.0,0.0,,0.2234184,0.0246288,0.1002744,0.0,0.0,0.0,0.0,0.0,0.026388,4.5774384,1.521708,4.2519864,0.0,0.0,0.0721272,0.0,0.0,,0.0,0.006597,,0.0,0.0,,0.0558546,0.0061572,0.0250686,0.0,0.0,0.0,0.0,0.0,0.006597,1.1443596,0.380427,1.0629966,0.0,0.0,0.0180318
Resiliance 100 #1,TRP-240708-007,Edible Solid,,0.0,0.0,,0.0,0.011,,0.0,0.0,,0.119,0.014,0.05,0.0,0.0,0.0,0.0,0.033,0.015,2.593,0.8,2.495,0.0,0.0,0.045,0.0,0.0,,0.0,0.0193512,,0.0,0.0,,0.2093448,0.0246288,0.08796,0.0,0.0,0.0,0.0,0.0580536,0.026388,4.5616056,1.40736,4.389204,0.0,0.0,0.079164,0.0,0.0,,0.0,0.0048378,,0.0,0.0,,0.0523362,0.0061572,0.02199,0.0,0.0,0.0,0.0,0.0145134,0.006597,1.1404014,0.35184,1.097301,0.0,0.0,0.019791
JMF00,TRP-240708-011,Fruit,GI 25465,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.035,0.012,0.262,0.0,0.0,0.0,0.0,0.092,0.003,2.902,0.065,3.948,0.0,0.005,0.137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUCH00,TRP-240708-012,Fruit,GI 25465,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.047,0.0,0.303,0.0,0.0,0.0,0.0,0.125,0.014,2.15,0.129,2.812,0.0,0.004,0.189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extract  1,TRP-240712-003,Extract,,0.0,0.0,,0.0,0.048,,0.0,0.0,,2.962,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.191,8.177,8.177,0.0,0.0,0.426,0.029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extract  2,TRP-240712-004,Extract,,0.0,0.0,,0.0,0.048,,0.0,0.0,,2.502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.144,6.892,6.892,0.0,0.0,0.385,0.022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extract  3,TRP-240712-005,Extract,,0.0,0.0,,0.0,0.055,,0.0,0.0,,3.265,0.0,0.024,0.0,0.0,0.0,0.0,0.02,0.156,7.19,7.19,0.0,0.0,0.437,0.038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extract  4,TRP-240712-006,Extract,,0.0,0.0,,0.0,0.128,,0.0,0.0,,3.495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.162,6.434,6.303,0.182,0.0,0.542,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black Pearl,TRP-240712-012,Fruit,23590,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.028,0.018,0.146,0.0,0.0,0.0,0.0,0.044,0.004,9.923,0.529,13.073,0.0,0.014,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nutcracker,TRP-240712-013,Fruit,23590,0.0,0.0,,0.074,0.0,,0.0,0.0,,0.106,0.026,0.035,0.0,0.0,0.0,0.0,0.0,0.0,6.361,1.317,7.019,0.0,0.072,0.169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melmac,TRP-240722-001,Fruit,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.099,0.0,0.364,0.0,0.0,0.0,0.0,0.097,0.009,9.208,0.325,12.362,0.0,0.002,0.219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bluey Vuitton,TRP-240722-002,Fruit,,0.0,0.0,,0.021,0.0,,0.0,0.0,,0.062,0.131,0.251,0.0,0.0,0.0,0.0,0.153,0.007,12.759,0.706,16.773,0.0,0.03,0.275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIVE-MeO,TRP-240722-003,Concentrate,GI 27161,0.0,0.0,0.0,,,0.0,,915.369,10.123,0.0,,,0.516,0.0,0.0,0.0,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OC-Gummy,TRP-240722-004,Edible Solid,GI 27357,0.0,0.0,,0.002,0.001,,0.0,0.0,,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.191,0.187,0.006,0.0,0.001,0.01,0.0,0.0,,0.0148284,0.0074142,,0.0,0.0,,0.4226094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037071,1.4161122,1.3864554,0.0444852,0.0,0.0074142,0.074142,0.0,0.0,,0.004942732,0.002471366,,0.0,0.0,,0.140867862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01235683,0.472030906,0.462145442,0.014828196,0.0,0.002471366,0.02471366
OC-Bar,TRP-240722-006,Edible Solid,GI 27357,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.033,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.002,0.264,0.207,0.08,0.0,0.0,0.015,0.0,0.0,,0.0,0.0,,0.0,0.0,,1.5340941,0.0,0.1859508,0.0,0.0,0.0,0.0,0.0,0.0929754,12.2727528,9.6229539,3.719016,0.0,0.0,0.6973155,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0639205875,0.0,0.00774795,0.0,0.0,0.0,0.0,0.0,0.003873975,0.5113647,0.4009564125,0.154959,0.0,0.0,0.0290548125
Batch #2 Leftover,TRP-240814-007,Distillate,GI 29228,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,,,0.0,0.0,472.605,90.632,,,,,,,83.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I'm not ready for this!,TRP-240814-008,Extract,GI 27202,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,,,0.0,0.0,312.708,4.072,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B+ Land,TRP-240819-001,Fruit,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.112,0.083,0.213,0.0,0.0,0.0,0.0,0.004,0.0,4.963,0.176,6.662,0.0,0.0,0.162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ps. zapotecorum - Popocatepetl ""Holy Grail"" Isolation",TRP-240821-001,Fruit,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.088,0.017,1.941,0.0,0.0,0.0,0.0,0.244,0.139,11.229,1.332,13.773,0.0,0.0,0.069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hillbilly,TRP-240822-003,Fruit,GI 27354,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.042,0.0,0.364,0.0,0.0,0.0,0.0,0.026,0.0,5.084,0.141,6.879,0.0,0.0,0.194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albino LA,TRP-240822-004,Fruit,GI 27354,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.191,0.044,0.164,0.0,0.0,0.0,0.0,0.013,0.016,6.035,0.635,7.514,0.0,0.0,0.266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"N,N-S1",TRP-240822-005,Isolate,GI 27161,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,,,0.0,0.0,949.481,3.984,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haole 2,TRP-240905-001,Fruit,GI 30671,0.0,0.0,0.0,0.0,0.031,0.0,0.0,0.0,0.0,0.044,0.074,0.473,0.0,0.0,0.0,0.0,0.047,0.0,9.263,0.165,12.661,0.0,0.0,0.166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawk Tuah,TRP-240909-004,Fruit,GI 30477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.166,0.0,0.131,0.0,0.0,0.0,0.0,0.0,0.0,5.897,1.652,5.907,0.0,0.0,0.082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fat Lucy,TRP-240909-005,Fruit,GI 30477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.063,0.032,0.193,0.0,0.0,0.0,0.0,0.0,0.0,4.841,0.177,6.491,0.0,0.0,0.131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unicorn Turds,TRP-240909-006,Fruit,GI 30477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052,0.004,0.076,0.0,0.0,0.0,0.0,0.0,0.012,6.815,0.762,8.423,0.0,0.0,0.202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blown Hemi,TRP-240909-007,Fruit,GI 30477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.007,0.067,0.0,0.0,0.0,0.0,0.014,0.0,7.411,0.728,9.3,0.0,0.0,0.178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
